R_DEF: Internal format may change without notice
local
drawable snow_flakes
raw analog_tv_fragment
raw android_view_fragment
raw basic_deformation_fragment
raw beauty_fragment
raw black_fragment
raw blur_fragment
raw brightness_fragment
raw camera_fragment
raw cartoon_fragment
raw circle_fragment
raw color_fragment
raw contrast_fragment
raw duotone_fragment
raw earlybird_fragment
raw edge_detection_fragment
raw exposure_fragment
raw fire_fragment
raw fxaa
raw fxaa_pc
raw gamma_fragment
raw glitch_fragment
raw grey_scale_fragment
raw halftone_lines_fragment
raw image70s_fragment
raw lamoish_fragment
raw money_fragment
raw negative_fragment
raw object_fragment
raw object_vertex
raw pixelated_fragment
raw polygonization_fragment
raw rainbow_fragment
raw rgb_saturation_fragment
raw ripple_fragment
raw saturation_fragment
raw sepia_fragment
raw sharpness_fragment
raw simple_fragment
raw simple_vertex
raw snow_fragment
raw surface_fragment
raw swirl_fragment
raw temperature_fragment
raw zebra_fragment
